0,mysteriousman
1,meredith
2,meredith
3,mysteriousman
4,mysteriousman
5,meredith
6,mysteriousman
7,meredith
8,mysteriousman
9,meredith
10,Star-Lord
11,Gamora
12,Star-Lord
13,Gamora
14,Star-Lord
15,Gamora
16,Star-Lord
17,Gamora
18,Gamora
19,Drax
20,Drax
21,Rocket
22,Drax
23,Rocket
24,Star-Lord
25,Rocket
26,Star-Lord
27,Rocket
28,Drax
29,Rocket
30,Groot
31,Rocket
32,Rocket
33,Star-Lord
34,Gamora
35,Gamora
36,Rocket
37,Rocket
38,Drax
39,Gamora
40,Gamora
41,Star-Lord
42,Gamora
43,Star-Lord
44,Gamora
45,Star-Lord
46,Star-Lord
47,Star-Lord
48,pullsher
49,Drax
50,Drax
51,Drax
52,Star-Lord
53,Drax
54,Star-Lord
55,Star-Lord
56,Drax
57,Star-Lord
58,Gamora
59,ayesha
60,ayesha
61,Star-Lord
62,ayesha
63,Star-Lord
64,Star-Lord
65,Star-Lord
66,ayesha
67,Gamora
68,ayesha
69,Star-Lord
70,ayesha
71,Star-Lord
72,ayesha
73,Star-Lord
74,ayesha
75,Rocket
76,Rocket
77,Drax
78,Rocket
79,Rocket
80,Gamora
81,Star-Lord
82,Gamora
83,Star-Lord
84,Star-Lord
85,Gamora
86,Star-Lord
87,Drax
88,Drax
89,Star-Lord
90,Drax
91,Drax
92,Drax
93,Star-Lord
94,Drax
95,Nebula
96,Gamora
97,Nebula
98,Gamora
99,Gamora
100,Nebula
101,Gamora
102,Nebula
103,Gamora
104,Nebula
105,Gamora
106,Nebula
107,Gamora
108,Star-Lord
109,Gamora
110,Drax
111,Rocket
112,Drax
113,Star-Lord
114,Rocket
115,Gamora
116,Rocket
117,Star-Lord
118,Rocket
119,Rocket
120,Star-Lord
121,Drax
122,Rocket
123,Drax
124,Rocket
125,Gamora
126,Rocket
127,Star-Lord
128,Rocket
129,Star-Lord
130,sovereignpilot
131,Gamora
132,ayesha
133,admiral
134,ayesha
135,admiral
136,admiral
137,Star-Lord
138,Gamora
139,Star-Lord
140,Gamora
141,Drax
142,Star-Lord
143,Rocket
144,Rocket
145,Star-Lord
146,Rocket
147,Star-Lord
148,Gamora
149,Rocket
150,Star-Lord
151,Rocket
152,Drax
153,Gamora
154,Drax
155,Star-Lord
156,Gamora
157,Nebula
158,Rocket
159,Rocket
160,Gamora
161,Star-Lord
162,Gamora
163,Star-Lord
164,frightenedpilot
165,Drax
166,Gamora
167,Gamora
168,Drax
