0,searchteamleader
1,shieldtech
2,shieldlieutenant
3,searchteamleader
4,shieldlieutenant
5,searchteamleader
6,shieldlieutenant
7,searchteamleader
8,shieldtech
9,searchteamleader
10,shieldlieutenant
11,shieldtech
12,shieldlieutenant
13,voicefromearpiece
14,shieldlieutenant
15,jan
16,towerkeeper
17,jan
18,towerkeeper
19,hydralieutenant
20,Red Skull
21,Red Skull
22,towerkeeper
23,Red Skull
24,towerkeeper
25,Red Skull
26,towerkeeper
27,Red Skull
28,Red Skull
29,towerkeeper
30,Red Skull
31,hydralieutenant
32,towerkeeper
33,Red Skull
34,fdoctor
35,Captain America
36,fdoctor
37,enlistmentguy
38,Captain America
39,fdoctor
40,Captain America
41,fdoctor
42,Captain America
43,fdoctor
44,Captain America
45,fdoctor
46,Captain America
47,fdoctor
48,commercialannouncer
49,loudjerk
50,Captain America
51,commercialannouncer
52,loudjerk
53,steveroger
54,commercialannouncer
55,loudjerk
56,Captain America
57,The Winter Soldier
58,The Winter Soldier
59,Captain America
60,The Winter Soldier
61,The Winter Soldier
62,Captain America
63,The Winter Soldier
64,Captain America
65,The Winter Soldier
66,Captain America
67,The Winter Soldier
68,The Winter Soldier
69,Captain America
70,The Winter Soldier
71,connie
72,Captain America
73,The Winter Soldier
74,expoannouncer
75,connie
76,mandy
77,randomwoman
78,Howard Stark
79,Howard Stark
80,The Winter Soldier
81,Howard Stark
82,The Winter Soldier
83,woman
84,The Winter Soldier
85,Captain America
86,The Winter Soldier
87,Captain America
88,The Winter Soldier
89,Captain America
90,The Winter Soldier
91,Captain America
92,The Winter Soldier
93,Captain America
94,The Winter Soldier
95,Captain America
96,The Winter Soldier
97,Captain America
98,The Winter Soldier
99,Captain America
100,The Winter Soldier
101,connie
102,The Winter Soldier
103,Captain America
104,The Winter Soldier
105,Captain America
106,Captain America
107,The Winter Soldier
108,youngdoctor
109,Captain America
110,youngdoctor
111,Dr. Abraham Erskine
112,Captain America
113,Dr. Abraham Erskine
114,Captain America
115,Captain America
116,Dr. Abraham Erskine
117,Captain America
118,Dr. Abraham Erskine
119,Captain America
120,Dr. Abraham Erskine
121,Captain America
122,Dr. Abraham Erskine
123,Captain America
124,Dr. Abraham Erskine
125,Dr. Abraham Erskine
126,Captain America
127,Dr. Abraham Erskine
128,Captain America
129,Dr. Abraham Erskine
130,Red Skull
131,Dr. Arnim Zola
132,Red Skull
133,Dr. Arnim Zola
134,Dr. Arnim Zola
135,Red Skull
136,Dr. Arnim Zola
137,Red Skull
138,Dr. Arnim Zola
139,Red Skull
140,officer
141,Peggy Carter
142,gilmorehodge
143,Peggy Carter
144,gilmorehodge
145,Peggy Carter
146,Peggy Carter
147,gilmorehodge
148,Colonel Chester Phillips
149,Peggy Carter
150,Colonel Chester Phillips
151,gilmorehodge
152,Colonel Chester Phillips
153,Sergeant Duffy
154,Colonel Chester Phillips
155,Sergeant Duffy
156,soldiers
157,Sergeant Duffy
158,Captain America
159,Peggy Carter
160,Colonel Chester Phillips
161,Dr. Abraham Erskine
162,Colonel Chester Phillips
163,Peggy Carter
164,Colonel Chester Phillips
165,Peggy Carter
166,Colonel Chester Phillips
167,Dr. Abraham Erskine
168,Colonel Chester Phillips
169,Dr. Abraham Erskine
170,Colonel Chester Phillips
171,Dr. Abraham Erskine
172,Colonel Chester Phillips
173,Dr. Abraham Erskine
174,Colonel Chester Phillips
175,Captain America
176,officer
177,Captain America
178,Colonel Chester Phillips
179,Dr. Abraham Erskine
180,Captain America
181,Dr. Abraham Erskine
182,Captain America
183,Dr. Abraham Erskine
184,Captain America
185,Dr. Abraham Erskine
186,Captain America
187,Dr. Abraham Erskine
188,Dr. Abraham Erskine
189,Captain America
190,Dr. Abraham Erskine
191,Captain America
192,Dr. Abraham Erskine
193,Captain America
194,Dr. Abraham Erskine
195,Captain America
196,Dr. Abraham Erskine
197,Red Skull
198,Dr. Arnim Zola
199,Red Skull
200,Dr. Arnim Zola
201,Red Skull
202,Dr. Arnim Zola
203,Red Skull
204,Dr. Arnim Zola
205,Red Skull
206,Dr. Arnim Zola
207,Captain America
208,Peggy Carter
209,Captain America
210,Peggy Carter
211,Captain America
212,Peggy Carter
213,Captain America
214,Peggy Carter
215,Captain America
216,Peggy Carter
217,Captain America
218,Peggy Carter
219,Captain America
220,Peggy Carter
221,antiquestoreowner
222,Peggy Carter
223,Dr. Abraham Erskine
224,Colonel Chester Phillips
225,senatorbrandt
226,Colonel Chester Phillips
227,senatorbrandt
228,Heinz Kruger
229,senatorbrandt
230,Dr. Abraham Erskine
231,Captain America
232,Dr. Abraham Erskine
233,Howard Stark
234,Dr. Abraham Erskine
235,Howard Stark
236,Dr. Abraham Erskine
237,Peggy Carter
238,Dr. Abraham Erskine
239,Captain America
240,Dr. Abraham Erskine
241,Captain America
242,Dr. Abraham Erskine
243,Howard Stark
244,ssrdoctor
245,Howard Stark
246,Dr. Abraham Erskine
247,Peggy Carter
248,Dr. Abraham Erskine
249,Peggy Carter
250,Dr. Abraham Erskine
251,Captain America
252,Howard Stark
253,Dr. Abraham Erskine
254,Dr. Abraham Erskine
255,Colonel Chester Phillips
256,Captain America
257,Dr. Abraham Erskine
258,Howard Stark
259,Peggy Carter
260,Captain America
